1   samsung_galaxy_s6-6_0_0	native_android	3	11	2017-03-02 15:18:44	NULL	00:18:28	https://jenkins.iloffice.myhrtg.net:8080/job/Mobile_Automation_Base/1016/artifact/trunk/tests/Watir/tmp/final_report/final_report.html	NULL	Mobile_Automation_Base	NULL	NULL	NULL	NULL	0	NULL	NULL	1108	1
2	desktop	chrome	3	57	2017-03-02 08:23:12	NULL	00:14:54	https://jenkins.iloffice.myhrtg.net:8080/job/QA_Base_Job/20579/artifact/trunk/tests/Watir/tmp/final_report/final_report.html	NULL	QA_any_device_any_configuration	NULL	NULL	NULL	NULL	0	NULL	NULL	894	1
3	desktop	chrome	3	652	2017-03-02 08:58:08	NULL	01:33:03	https://jenkins.iloffice.myhrtg.net:8080/job/QA_Base_Job/20581/artifact/trunk/tests/Watir/tmp/final_report/final_report.html	NULL	QA_any_device_any_configuration	NULL	NULL	NULL	NULL	0	NULL	NULL	5583	1
4	iPhone_6-10_2	native_ios	3	13	2017-03-02 17:38:30	NULL	00:14:58	https://jenkins.iloffice.myhrtg.net:8080/job/Mobile_Automation_Base/1017/artifact/trunk/tests/Watir/tmp/final_report/final_report.html	NULL	Mobile_Automation_Base	NULL	NULL	NULL	NULL	0	NULL	NULL	898	1
5	desktop	chrome	3	198	2017-03-02 09:44:03	NULL	00:31:51	https://jenkins.iloffice.myhrtg.net:8080/job/QA_Base_Job/20582/artifact/trunk/tests/Watir/tmp/final_report/final_report.html	NULL	QA_any_device_any_configuration	NULL	NULL	NULL	NULL	0	NULL	NULL	1911	1
6	desktop	chrome	1	1	2017-03-04 01:57:46	NULL	00:01:15	https://jenkins.iloffice.myhrtg.net:8080/job/Run_With_Patch/1294/artifact/trunk/tests/Watir/tmp/final_report/final_report.html	NULL	Run_With_Patch	NULL	NULL	NULL	NULL	0	NULL	NULL	75	1
7	desktop	chrome	1	1	2017-03-04 02:01:56	NULL	00:00:55	https://jenkins.iloffice.myhrtg.net:8080/job/Run_With_Patch/1295/artifact/trunk/tests/Watir/tmp/final_report/final_report.html	NULL	Run_With_Patch	NULL	NULL	NULL	NULL	0	NULL	NULL	55	1
8	desktop	chrome	1	1	2017-03-04 07:05:16	NULL	00:01:01	https://jenkins.iloffice.myhrtg.net:8080/job/Run_With_Patch/1296/artifact/trunk/tests/Watir/tmp/final_report/final_report.html	NULL	Run_With_Patch	NULL	NULL	NULL	NULL	0	NULL	NULL	61	1
9	desktop	chrome	3	198	2017-03-05 02:13:16	NULL	00:33:43	https://jenkins.iloffice.myhrtg.net:8080/job/QA_Base_Job/20622/artifact/trunk/tests/Watir/tmp/final_report/final_report.html	NULL	QA_any_device_any_configuration	NULL	NULL	NULL	NULL	0	NULL	NULL	2023	1
10	desktop	chrome	3	646	2017-03-05 02:38:18	NULL	00:55:11	https://jenkins.iloffice.myhrtg.net:8080/job/Run_With_Patch/1297/artifact/trunk/tests/Watir/tmp/final_report/final_report.html	NULL	Run_With_Patch	NULL	NULL	NULL	NULL	0	NULL	NULL	3311	1
